[2025-10-07 12:04:11,588] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-07 12:04:13,397] [WARNING] [runner.py:203:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2025-10-07 12:04:13,397] [INFO] [runner.py:570:main] cmd = /data3/jykim/anaconda3/envs/dc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None dc/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path lmsys/vicuna-7b-v1.5 --version plain --data_path /data3/DB/dataset/LLaVA-Pretrain/blip_laion_cc_sbu_558k.json --image_folder /data3/DB/dataset/LLaVA-Pretrain --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_dense_connector_type dci --tune_mm_mlp_adapter True --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints_stage1/DenseConnector-v1.5-7b-Pretrain --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 1 --learning_rate 1e-3 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2025-10-07 12:04:15,076] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-07 12:04:16,839] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-10-07 12:04:16,839] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-10-07 12:04:16,839] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-10-07 12:04:16,839] [INFO] [launch.py:163:main] dist_world_size=2
[2025-10-07 12:04:16,839] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-10-07 12:04:19,223] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-07 12:04:19,278] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-07 12:04:21,608] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-10-07 12:04:21,799] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-10-07 12:04:21,799] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.73s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.50s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.90s/it]
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: wlsdud338 (wlsdud338-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f01jwcz7
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /data3/jykim/Projects/VLM/DenseConnector_llava/wandb/run-20251007_120447-f01jwcz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hardy-sun-13
wandb: ⭐️ View project at https://wandb.ai/wlsdud338-chung-ang-university/huggingface
wandb: 🚀 View run at https://wandb.ai/wlsdud338-chung-ang-university/huggingface/runs/f01jwcz7
  0%|          | 0/2180 [00:00<?, ?it/s]/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
/data3/jykim/anaconda3/envs/dc/lib/python3.10/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/2180 [00:28<17:10:54, 28.39s/it]                                                   {'loss': 7.797, 'learning_rate': 1.5151515151515153e-05, 'epoch': 0.0}
  0%|          | 1/2180 [00:28<17:10:54, 28.39s/it]  0%|          | 2/2180 [00:55<16:46:15, 27.72s/it]                                                   {'loss': 7.7449, 'learning_rate': 3.0303030303030306e-05, 'epoch': 0.0}
  0%|          | 2/2180 [00:55<16:46:15, 27.72s/it]  0%|          | 3/2180 [01:23<16:49:31, 27.82s/it]                                                   {'loss': 7.2456, 'learning_rate': 4.545454545454546e-05, 'epoch': 0.0}
  0%|          | 3/2180 [01:23<16:49:31, 27.82s/it]  0%|          | 4/2180 [01:51<16:55:16, 27.99s/it]                                                   {'loss': 5.8795, 'learning_rate': 6.060606060606061e-05, 'epoch': 0.0}
  0%|          | 4/2180 [01:51<16:55:16, 27.99s/it]  0%|          | 5/2180 [02:20<17:00:21, 28.15s/it]                                                   {'loss': 5.7082, 'learning_rate': 7.575757575757576e-05, 'epoch': 0.0}
  0%|          | 5/2180 [02:20<17:00:21, 28.15s/it]  0%|          | 6/2180 [02:48<17:03:53, 28.26s/it]                                                   {'loss': 5.4523, 'learning_rate': 9.090909090909092e-05, 'epoch': 0.0}
  0%|          | 6/2180 [02:48<17:03:53, 28.26s/it]  0%|          | 7/2180 [03:17<17:07:11, 28.36s/it]                                                   {'loss': 5.2531, 'learning_rate': 0.00010606060606060606, 'epoch': 0.0}
  0%|          | 7/2180 [03:17<17:07:11, 28.36s/it]  0%|          | 8/2180 [03:46<17:11:01, 28.48s/it]                                                   {'loss': 5.0159, 'learning_rate': 0.00012121212121212122, 'epoch': 0.0}
  0%|          | 8/2180 [03:46<17:11:01, 28.48s/it]  0%|          | 9/2180 [04:14<17:11:22, 28.50s/it]                                                   {'loss': 4.9588, 'learning_rate': 0.00013636363636363637, 'epoch': 0.0}
  0%|          | 9/2180 [04:14<17:11:22, 28.50s/it]  0%|          | 10/2180 [04:43<17:10:23, 28.49s/it]                                                    {'loss': 4.7741, 'learning_rate': 0.00015151515151515152, 'epoch': 0.0}
  0%|          | 10/2180 [04:43<17:10:23, 28.49s/it]  1%|          | 11/2180 [05:11<17:11:59, 28.55s/it]                                                    {'loss': 4.5394, 'learning_rate': 0.00016666666666666666, 'epoch': 0.01}
  1%|          | 11/2180 [05:11<17:11:59, 28.55s/it]  1%|          | 12/2180 [05:40<17:13:24, 28.60s/it]                                                    {'loss': 4.3426, 'learning_rate': 0.00018181818181818183, 'epoch': 0.01}
  1%|          | 12/2180 [05:40<17:13:24, 28.60s/it]  1%|          | 13/2180 [06:09<17:14:02, 28.63s/it]                                                    {'loss': 4.2729, 'learning_rate': 0.00019696969696969695, 'epoch': 0.01}
  1%|          | 13/2180 [06:09<17:14:02, 28.63s/it]  1%|          | 14/2180 [06:37<17:15:15, 28.68s/it]                                                    {'loss': 4.122, 'learning_rate': 0.00021212121212121213, 'epoch': 0.01}
  1%|          | 14/2180 [06:37<17:15:15, 28.68s/it]  1%|          | 15/2180 [07:06<17:15:14, 28.69s/it]                                                    {'loss': 4.0053, 'learning_rate': 0.00022727272727272727, 'epoch': 0.01}
  1%|          | 15/2180 [07:06<17:15:14, 28.69s/it]  1%|          | 16/2180 [07:35<17:14:06, 28.67s/it]                                                    {'loss': 3.8213, 'learning_rate': 0.00024242424242424245, 'epoch': 0.01}
  1%|          | 16/2180 [07:35<17:14:06, 28.67s/it]  1%|          | 17/2180 [08:03<17:12:31, 28.64s/it]                                                    {'loss': 3.8801, 'learning_rate': 0.00025757575757575756, 'epoch': 0.01}
  1%|          | 17/2180 [08:03<17:12:31, 28.64s/it]  1%|          | 18/2180 [08:32<17:12:05, 28.64s/it]                                                    {'loss': 3.7525, 'learning_rate': 0.00027272727272727274, 'epoch': 0.01}
  1%|          | 18/2180 [08:32<17:12:05, 28.64s/it]  1%|          | 19/2180 [09:01<17:10:48, 28.62s/it]                                                    {'loss': 3.6866, 'learning_rate': 0.0002878787878787879, 'epoch': 0.01}
  1%|          | 19/2180 [09:01<17:10:48, 28.62s/it]  1%|          | 20/2180 [09:29<17:10:36, 28.63s/it]                                                    {'loss': 3.547, 'learning_rate': 0.00030303030303030303, 'epoch': 0.01}
  1%|          | 20/2180 [09:29<17:10:36, 28.63s/it]  1%|          | 21/2180 [09:58<17:10:42, 28.64s/it]                                                    {'loss': 3.5408, 'learning_rate': 0.0003181818181818182, 'epoch': 0.01}
  1%|          | 21/2180 [09:58<17:10:42, 28.64s/it]  1%|          | 22/2180 [10:27<17:12:43, 28.71s/it]                                                    {'loss': 3.4557, 'learning_rate': 0.0003333333333333333, 'epoch': 0.01}
  1%|          | 22/2180 [10:27<17:12:43, 28.71s/it]  1%|          | 23/2180 [10:55<17:11:14, 28.69s/it]                                                    {'loss': 3.3629, 'learning_rate': 0.0003484848484848485, 'epoch': 0.01}
  1%|          | 23/2180 [10:55<17:11:14, 28.69s/it]  1%|          | 24/2180 [11:24<17:10:54, 28.69s/it]                                                    {'loss': 3.5297, 'learning_rate': 0.00036363636363636367, 'epoch': 0.01}
  1%|          | 24/2180 [11:24<17:10:54, 28.69s/it]  1%|          | 25/2180 [11:53<17:08:50, 28.65s/it]                                                    {'loss': 3.4251, 'learning_rate': 0.0003787878787878788, 'epoch': 0.01}
  1%|          | 25/2180 [11:53<17:08:50, 28.65s/it]  1%|          | 26/2180 [12:21<17:05:31, 28.57s/it]                                                    {'loss': 3.2874, 'learning_rate': 0.0003939393939393939, 'epoch': 0.01}
  1%|          | 26/2180 [12:21<17:05:31, 28.57s/it]  1%|          | 27/2180 [12:50<17:06:48, 28.62s/it]                                                    {'loss': 3.4641, 'learning_rate': 0.00040909090909090913, 'epoch': 0.01}
  1%|          | 27/2180 [12:50<17:06:48, 28.62s/it]  1%|▏         | 28/2180 [13:18<17:06:46, 28.63s/it]                                                    {'loss': 3.4669, 'learning_rate': 0.00042424242424242425, 'epoch': 0.01}
  1%|▏         | 28/2180 [13:18<17:06:46, 28.63s/it]  1%|▏         | 29/2180 [13:47<17:06:34, 28.64s/it]                                                    {'loss': 3.3252, 'learning_rate': 0.0004393939393939394, 'epoch': 0.01}
  1%|▏         | 29/2180 [13:47<17:06:34, 28.64s/it]  1%|▏         | 30/2180 [14:16<17:05:57, 28.63s/it]                                                    {'loss': 3.4405, 'learning_rate': 0.00045454545454545455, 'epoch': 0.01}
  1%|▏         | 30/2180 [14:16<17:05:57, 28.63s/it]  1%|▏         | 31/2180 [14:44<17:05:49, 28.64s/it]                                                    {'loss': 3.3604, 'learning_rate': 0.0004696969696969697, 'epoch': 0.01}
  1%|▏         | 31/2180 [14:44<17:05:49, 28.64s/it]  1%|▏         | 32/2180 [15:13<17:04:56, 28.63s/it]                                                    {'loss': 3.326, 'learning_rate': 0.0004848484848484849, 'epoch': 0.01}
  1%|▏         | 32/2180 [15:13<17:04:56, 28.63s/it]  2%|▏         | 33/2180 [15:42<17:04:37, 28.63s/it]                                                    {'loss': 3.292, 'learning_rate': 0.0005, 'epoch': 0.02}
